variant,experiment,class,precision,recall,f1,support
1,real_only,1,0.22857142857142856,0.36363636363636365,0.2807017543859649,22.0
1,real_only,2,0.4166666666666667,0.4166666666666667,0.4166666666666667,36.0
1,real_only,3,0.46153846153846156,0.3870967741935484,0.42105263157894735,31.0
1,real_only,4,0.4444444444444444,0.3076923076923077,0.36363636363636365,26.0
1,real_only,accuracy,0.3739130434782609,0.3739130434782609,0.3739130434782609,
1,real_only,macro avg,0.3878052503052503,0.3687730280472216,0.37051435406698563,
1,real_only,weighted avg,0.399059298189733,0.3739130434782609,0.3798488315650787,
1,low_aug,1,0.1111111111111111,0.08333333333333333,0.09523809523809523,12.0
1,low_aug,2,0.0,0.0,0.0,10.0
1,low_aug,3,0.23076923076923078,0.5,0.3157894736842105,6.0
1,low_aug,4,0.4166666666666667,0.5,0.45454545454545453,10.0
1,low_aug,accuracy,0.23684210526315788,0.23684210526315788,0.23684210526315788,
1,low_aug,macro avg,0.18963675213675213,0.27083333333333337,0.21639325586694008,
1,low_aug,weighted avg,0.18117408906882593,0.23684210526315788,0.1995539086951829,
1,moderate_aug,1,0.2,0.2,0.2,10.0
1,moderate_aug,2,0.38461538461538464,0.2631578947368421,0.3125,19.0
1,moderate_aug,3,0.4166666666666667,0.4166666666666667,0.4166666666666667,12.0
1,moderate_aug,4,0.3333333333333333,0.5555555555555556,0.4166666666666667,9.0
1,moderate_aug,accuracy,0.34,0.34,0.34,
1,moderate_aug,macro avg,0.33365384615384613,0.3588450292397661,0.33645833333333336,
1,moderate_aug,weighted avg,0.34615384615384615,0.34,0.33375,
1,high_aug,1,0.23076923076923078,0.15,0.18181818181818182,20.0
1,high_aug,2,0.23529411764705882,0.23529411764705882,0.23529411764705882,17.0
1,high_aug,3,0.3076923076923077,0.4,0.34782608695652173,20.0
1,high_aug,4,0.21052631578947367,0.2222222222222222,0.21621621621621623,18.0
1,high_aug,accuracy,0.25333333333333335,0.25333333333333335,0.25333333333333335,
1,high_aug,macro avg,0.24607049297451775,0.25187908496732025,0.24528865065949465,
1,high_aug,weighted avg,0.24744939271255062,0.25333333333333335,0.2464636968984795,
1,synthetic_only,1,0.225,0.2727272727272727,0.2465753424657534,33.0
1,synthetic_only,2,0.375,0.30612244897959184,0.33707865168539325,49.0
1,synthetic_only,3,0.16129032258064516,0.18518518518518517,0.1724137931034483,27.0
1,synthetic_only,4,0.2413793103448276,0.22580645161290322,0.23333333333333334,31.0
1,synthetic_only,accuracy,0.2571428571428571,0.2571428571428571,0.2571428571428571,
1,synthetic_only,macro avg,0.2506674082313682,0.24746033962623826,0.24735028014698207,
1,synthetic_only,weighted avg,0.26883998093119343,0.2571428571428571,0.2610167570077183,
2,real_only,1,0.47058823529411764,0.4444444444444444,0.45714285714285713,18.0
2,real_only,2,0.5217391304347826,0.5217391304347826,0.5217391304347826,23.0
2,real_only,3,0.47058823529411764,0.47058823529411764,0.47058823529411764,17.0
2,real_only,4,0.2222222222222222,0.23529411764705882,0.22857142857142856,17.0
2,real_only,accuracy,0.4266666666666667,0.4266666666666667,0.4266666666666667,
2,real_only,macro avg,0.42128445581131,0.4180164819551009,0.4195104128607965,
2,real_only,weighted avg,0.4299782135076253,0.4266666666666667,0.4281904761904762,
2,low_aug,1,0.4,0.36363636363636365,0.38095238095238093,11.0
2,low_aug,2,0.5384615384615384,0.5,0.5185185185185185,14.0
2,low_aug,3,0.1111111111111111,0.16666666666666666,0.13333333333333333,6.0
2,low_aug,4,0.0,0.0,0.0,7.0
2,low_aug,accuracy,0.3157894736842105,0.3157894736842105,0.3157894736842105,
2,low_aug,macro avg,0.2623931623931624,0.25757575757575757,0.2582010582010582,
2,low_aug,weighted avg,0.3317139001349528,0.3157894736842105,0.32236145920356446,
2,moderate_aug,1,0.5,0.7142857142857143,0.5882352941176471,14.0
2,moderate_aug,2,0.6666666666666666,0.5,0.5714285714285714,16.0
2,moderate_aug,3,0.4444444444444444,0.3333333333333333,0.38095238095238093,12.0
2,moderate_aug,4,0.4444444444444444,0.5,0.47058823529411764,8.0
2,moderate_aug,accuracy,0.52,0.52,0.52,
2,moderate_aug,macro avg,0.5138888888888888,0.5119047619047619,0.5028011204481793,
2,moderate_aug,weighted avg,0.531111111111111,0.52,0.5142857142857143,
2,high_aug,1,0.47619047619047616,0.5263157894736842,0.5,19.0
2,high_aug,2,0.45454545454545453,0.5555555555555556,0.5,18.0
2,high_aug,3,0.5,0.35294117647058826,0.41379310344827586,17.0
2,high_aug,4,0.25,0.23809523809523808,0.24390243902439024,21.0
2,high_aug,accuracy,0.41333333333333333,0.41333333333333333,0.41333333333333333,
2,high_aug,macro avg,0.42018398268398266,0.4182269398987666,0.4144238856181665,
2,high_aug,weighted avg,0.41305916305916307,0.41333333333333333,0.4087524530417718,
2,synthetic_only,1,0.29411764705882354,0.3225806451612903,0.3076923076923077,31.0
2,synthetic_only,2,0.3235294117647059,0.2558139534883721,0.2857142857142857,43.0
2,synthetic_only,3,0.3333333333333333,0.40625,0.36619718309859156,32.0
2,synthetic_only,4,0.3333333333333333,0.3235294117647059,0.3283582089552239,34.0
2,synthetic_only,accuracy,0.32142857142857145,0.32142857142857145,0.32142857142857145,
2,synthetic_only,macro avg,0.321078431372549,0.32704350260359205,0.32199049636510224,
2,synthetic_only,weighted avg,0.3216386554621849,0.32142857142857145,0.3193333199129169,
3,real_only,1,0.7222222222222222,0.52,0.6046511627906976,25.0
3,real_only,2,0.1875,0.3333333333333333,0.24,9.0
3,real_only,3,0.19047619047619047,0.2222222222222222,0.20512820512820512,18.0
3,real_only,4,0.35,0.30434782608695654,0.32558139534883723,23.0
3,real_only,accuracy,0.36,0.36,0.36,
3,real_only,macro avg,0.36254960317460316,0.344975845410628,0.34384019081693495,
3,real_only,weighted avg,0.4162883597883597,0.36,0.37942611806797855,
3,low_aug,1,0.3,0.23076923076923078,0.2608695652173913,13.0
3,low_aug,2,0.2,0.16666666666666666,0.18181818181818182,12.0
3,low_aug,3,0.09090909090909091,0.14285714285714285,0.1111111111111111,7.0
3,low_aug,4,0.14285714285714285,0.16666666666666666,0.15384615384615385,6.0
3,low_aug,accuracy,0.18421052631578946,0.18421052631578946,0.18421052631578946,
3,low_aug,macro avg,0.18344155844155846,0.17673992673992675,0.1769112529982095,
3,low_aug,weighted avg,0.20509227614490774,0.18421052631578946,0.1914204534341834,
3,moderate_aug,1,0.14285714285714285,0.15384615384615385,0.14814814814814814,13.0
3,moderate_aug,2,0.5,0.2631578947368421,0.3448275862068966,19.0
3,moderate_aug,3,0.25,0.25,0.25,12.0
3,moderate_aug,4,0.14285714285714285,0.3333333333333333,0.2,6.0
3,moderate_aug,accuracy,0.24,0.24,0.24,
3,moderate_aug,macro avg,0.2589285714285714,0.2500843454790823,0.23574393358876117,
3,moderate_aug,weighted avg,0.3042857142857143,0.24,0.25355300127713926,
3,high_aug,1,0.36363636363636365,0.36363636363636365,0.36363636363636365,22.0
3,high_aug,2,0.4375,0.35,0.3888888888888889,20.0
3,high_aug,3,0.2222222222222222,0.2857142857142857,0.25,14.0
3,high_aug,4,0.21052631578947367,0.21052631578947367,0.21052631578947367,19.0
3,high_aug,accuracy,0.30666666666666664,0.30666666666666664,0.30666666666666664,
3,high_aug,macro avg,0.3084712254120149,0.3024692412850307,0.30326289207868157,
3,high_aug,weighted avg,0.3181481481481481,0.30666666666666664,0.3103703703703704,
3,synthetic_only,1,0.3333333333333333,0.2857142857142857,0.3076923076923077,35.0
3,synthetic_only,2,0.5277777777777778,0.3958333333333333,0.4523809523809524,48.0
3,synthetic_only,3,0.25,0.3333333333333333,0.2857142857142857,27.0
3,synthetic_only,4,0.2894736842105263,0.36666666666666664,0.3235294117647059,30.0
3,synthetic_only,accuracy,0.35,0.35,0.35,
3,synthetic_only,macro avg,0.35014619883040937,0.34538690476190476,0.34232923938806287,
3,synthetic_only,weighted avg,0.37453007518796994,0.35,0.35645488964816696,
4,real_only,1,0.5625,0.42857142857142855,0.4864864864864865,21.0
4,real_only,2,0.25,0.2222222222222222,0.23529411764705882,18.0
4,real_only,3,0.3076923076923077,0.47058823529411764,0.37209302325581395,17.0
4,real_only,4,0.35294117647058826,0.3157894736842105,0.3333333333333333,19.0
4,real_only,accuracy,0.36,0.36,0.36,
4,real_only,macro avg,0.368283371040724,0.35929283994299477,0.3568017401806731,
4,real_only,weighted avg,0.3766553544494721,0.36,0.3614723341672726,
4,low_aug,1,0.8,0.3076923076923077,0.4444444444444444,13.0
4,low_aug,2,0.2222222222222222,0.18181818181818182,0.2,11.0
4,low_aug,3,0.1111111111111111,0.125,0.11764705882352941,8.0
4,low_aug,4,0.2,0.5,0.2857142857142857,6.0
4,low_aug,accuracy,0.2631578947368421,0.2631578947368421,0.2631578947368421,
4,low_aug,macro avg,0.3333333333333333,0.2786276223776224,0.26195144724556485,
4,low_aug,weighted avg,0.3929824561403509,0.2631578947368421,0.2798221042803086,
4,moderate_aug,1,0.35294117647058826,0.46153846153846156,0.4,13.0
4,moderate_aug,2,0.3333333333333333,0.26666666666666666,0.2962962962962963,15.0
4,moderate_aug,3,0.4,0.3076923076923077,0.34782608695652173,13.0
4,moderate_aug,4,0.2727272727272727,0.3333333333333333,0.3,9.0
4,moderate_aug,accuracy,0.34,0.34,0.34,
4,moderate_aug,macro avg,0.3397504456327986,0.3423076923076923,0.33603059581320455,
4,moderate_aug,weighted avg,0.344855614973262,0.34,0.3373236714975845,
4,high_aug,1,0.28,0.3333333333333333,0.30434782608695654,21.0
4,high_aug,2,0.4,0.47058823529411764,0.43243243243243246,17.0
4,high_aug,3,0.25,0.2,0.2222222222222222,15.0
4,high_aug,4,0.2222222222222222,0.18181818181818182,0.2,22.0
4,high_aug,accuracy,0.29333333333333333,0.29333333333333333,0.29333333333333333,
4,high_aug,macro avg,0.28805555555555556,0.2964349376114082,0.2897506201854028,
4,high_aug,weighted avg,0.28425185185185187,0.29333333333333333,0.28634652043347697,
4,synthetic_only,1,0.23076923076923078,0.20689655172413793,0.21818181818181817,29.0
4,synthetic_only,2,0.3611111111111111,0.3170731707317073,0.33766233766233766,41.0
4,synthetic_only,3,0.30952380952380953,0.35135135135135137,0.3291139240506329,37.0
4,synthetic_only,4,0.3611111111111111,0.3939393939393939,0.37681159420289856,33.0
4,synthetic_only,accuracy,0.32142857142857145,0.32142857142857145,0.32142857142857145,
4,synthetic_only,macro avg,0.3156288156288156,0.3173151169366476,0.3154424185244218,
4,synthetic_only,weighted avg,0.32047793476364905,0.32142857142857145,0.3198816169285546,
5,real_only,1,0.5652173913043478,0.8125,0.6666666666666666,16.0
5,real_only,2,0.4444444444444444,0.42105263157894735,0.43243243243243246,19.0
5,real_only,3,0.5714285714285714,0.42105263157894735,0.48484848484848486,19.0
5,real_only,4,0.5,0.47619047619047616,0.4878048780487805,21.0
5,real_only,accuracy,0.52,0.52,0.52,
5,real_only,macro avg,0.5202726017943409,0.5326989348370927,0.5179381154990911,
5,real_only,weighted avg,0.5179342074994249,0.52,0.5111854204537131,
5,low_aug,1,0.6,0.5,0.5454545454545454,12.0
5,low_aug,2,0.3076923076923077,0.36363636363636365,0.3333333333333333,11.0
5,low_aug,3,0.16666666666666666,0.125,0.14285714285714285,8.0
5,low_aug,4,0.3333333333333333,0.42857142857142855,0.375,7.0
5,low_aug,accuracy,0.3684210526315789,0.3684210526315789,0.3684210526315789,
5,low_aug,macro avg,0.3519230769230769,0.35430194805194803,0.34916125541125537,
5,low_aug,weighted avg,0.3750337381916329,0.3684210526315789,0.36789416723627244,
5,moderate_aug,1,0.4375,0.6363636363636364,0.5185185185185185,11.0
5,moderate_aug,2,0.36363636363636365,0.2857142857142857,0.32,14.0
5,moderate_aug,3,0.5,0.35714285714285715,0.4166666666666667,14.0
5,moderate_aug,4,0.38461538461538464,0.45454545454545453,0.4166666666666667,11.0
5,moderate_aug,accuracy,0.42,0.42,0.42,
5,moderate_aug,macro avg,0.4214379370629371,0.43344155844155846,0.417962962962963,
5,moderate_aug,weighted avg,0.4226835664335664,0.42,0.41200740740740743,
5,high_aug,1,0.5,0.47619047619047616,0.4878048780487805,21.0
5,high_aug,2,0.2222222222222222,0.21052631578947367,0.21621621621621623,19.0
5,high_aug,3,0.25,0.29411764705882354,0.2702702702702703,17.0
5,high_aug,4,0.29411764705882354,0.2777777777777778,0.2857142857142857,18.0
5,high_aug,accuracy,0.32,0.32,0.32,
5,high_aug,macro avg,0.3165849673202614,0.3146530542041378,0.31500141256238817,
5,high_aug,weighted avg,0.32355119825708056,0.32,0.3211928304611231,
5,synthetic_only,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,30.0
5,synthetic_only,2,0.5405405405405406,0.4166666666666667,0.47058823529411764,48.0
5,synthetic_only,3,0.2571428571428571,0.28125,0.26865671641791045,32.0
5,synthetic_only,4,0.3157894736842105,0.4,0.35294117647058826,30.0
5,synthetic_only,accuracy,0.36428571428571427,0.36428571428571427,0.36428571428571427,
5,synthetic_only,macro avg,0.3617015511752354,0.3578125,0.35637986537898747,
5,synthetic_only,weighted avg,0.38320143989316924,0.36428571428571427,0.3698106108114888,
6,real_only,1,0.38461538461538464,0.3125,0.3448275862068966,16.0
6,real_only,2,0.5238095238095238,0.6111111111111112,0.5641025641025641,18.0
6,real_only,3,0.5789473684210527,0.4583333333333333,0.5116279069767442,24.0
6,real_only,4,0.5217391304347826,0.6666666666666666,0.5853658536585366,18.0
6,real_only,accuracy,0.5131578947368421,0.5131578947368421,0.5131578947368421,
6,real_only,macro avg,0.5022778518201859,0.5121527777777778,0.5014809777361854,
6,real_only,weighted avg,0.5114270891098543,0.5131578947368421,0.5064045087691055,
6,low_aug,1,0.5555555555555556,0.38461538461538464,0.45454545454545453,13.0
6,low_aug,2,0.14285714285714285,0.08333333333333333,0.10526315789473684,12.0
6,low_aug,3,0.125,0.14285714285714285,0.13333333333333333,7.0
6,low_aug,4,0.07142857142857142,0.16666666666666666,0.1,6.0
6,low_aug,accuracy,0.21052631578947367,0.21052631578947367,0.21052631578947367,
6,low_aug,macro avg,0.22371031746031744,0.19436813186813187,0.19828548644338115,
6,low_aug,weighted avg,0.2694757727652465,0.21052631578947367,0.22909426676739694,
6,moderate_aug,1,0.45454545454545453,0.38461538461538464,0.4166666666666667,13.0
6,moderate_aug,2,0.38461538461538464,0.3333333333333333,0.35714285714285715,15.0
6,moderate_aug,3,0.35294117647058826,0.42857142857142855,0.3870967741935484,14.0
6,moderate_aug,4,0.1111111111111111,0.125,0.11764705882352941,8.0
6,moderate_aug,accuracy,0.34,0.34,0.34,
6,moderate_aug,macro avg,0.32580328168563466,0.3178800366300366,0.3196383392066504,
6,moderate_aug,weighted avg,0.350167740755976,0.34,0.34268681666214873,
6,high_aug,1,0.3125,0.2777777777777778,0.29411764705882354,18.0
6,high_aug,2,0.22727272727272727,0.4166666666666667,0.29411764705882354,12.0
6,high_aug,3,0.29411764705882354,0.23809523809523808,0.2631578947368421,21.0
6,high_aug,4,0.45,0.375,0.4090909090909091,24.0
6,high_aug,accuracy,0.32,0.32,0.32,
6,high_aug,macro avg,0.3209725935828877,0.32688492063492064,0.3151210244863496,
6,high_aug,weighted avg,0.3377165775401069,0.32,0.3222403602589361,
6,synthetic_only,1,0.3055555555555556,0.3333333333333333,0.3188405797101449,33.0
6,synthetic_only,2,0.4444444444444444,0.2608695652173913,0.3287671232876712,46.0
6,synthetic_only,3,0.23684210526315788,0.2903225806451613,0.2608695652173913,31.0
