variant,experiment,class,precision,recall,f1,support
6,synthetic_only,4,0.28205128205128205,0.36666666666666664,0.3188405797101449,30.0
6,synthetic_only,accuracy,0.30714285714285716,0.30714285714285716,0.30714285714285716,
6,synthetic_only,macro avg,0.31722334682861,0.31279803646563814,0.3068294619813381,
6,synthetic_only,weighted avg,0.3309387250176724,0.30714285714285716,0.30926571939079384,
7,real_only,1,0.5,0.32142857142857145,0.391304347826087,28.0
7,real_only,2,0.4375,0.3684210526315789,0.4,19.0
7,real_only,3,0.3684210526315789,0.3888888888888889,0.3783783783783784,18.0
7,real_only,4,0.13636363636363635,0.3,0.1875,10.0
7,real_only,accuracy,0.3466666666666667,0.3466666666666667,0.3466666666666667,
7,real_only,macro avg,0.36057117224880386,0.3446846282372598,0.33929568155111633,
7,real_only,weighted avg,0.40410287081339713,0.3466666666666667,0.36323110066588327,
7,low_aug,1,0.375,0.23076923076923078,0.2857142857142857,13.0
7,low_aug,2,0.3333333333333333,0.2,0.25,15.0
7,low_aug,3,0.16666666666666666,0.3333333333333333,0.2222222222222222,6.0
7,low_aug,4,0.0,0.0,0.0,4.0
7,low_aug,accuracy,0.21052631578947367,0.21052631578947367,0.21052631578947367,
7,low_aug,macro avg,0.21874999999999997,0.191025641025641,0.18948412698412698,
7,low_aug,weighted avg,0.28618421052631576,0.21052631578947367,0.23151629072681704,
7,moderate_aug,1,0.29411764705882354,0.38461538461538464,0.3333333333333333,13.0
7,moderate_aug,2,0.45454545454545453,0.25,0.3225806451612903,20.0
7,moderate_aug,3,0.35714285714285715,0.35714285714285715,0.35714285714285715,14.0
7,moderate_aug,4,0.125,0.3333333333333333,0.18181818181818182,3.0
7,moderate_aug,accuracy,0.32,0.32,0.32,
7,moderate_aug,macro avg,0.3077014896867838,0.33127289377289376,0.29871875436391565,
7,moderate_aug,weighted avg,0.36578877005347593,0.32,0.32660801564027375,
7,high_aug,1,0.3333333333333333,0.29411764705882354,0.3125,17.0
7,high_aug,2,0.6363636363636364,0.5185185185185185,0.5714285714285714,27.0
7,high_aug,3,0.3,0.3157894736842105,0.3076923076923077,19.0
7,high_aug,4,0.2777777777777778,0.4166666666666667,0.3333333333333333,12.0
7,high_aug,accuracy,0.4,0.4,0.4,
7,high_aug,macro avg,0.3868686868686869,0.38627307648205483,0.3812385531135531,
7,high_aug,weighted avg,0.425090909090909,0.4,0.4078296703296703,
7,synthetic_only,1,0.3076923076923077,0.35294117647058826,0.3287671232876712,34.0
7,synthetic_only,2,0.4375,0.30434782608695654,0.358974358974359,46.0
7,synthetic_only,3,0.3170731707317073,0.3611111111111111,0.33766233766233766,36.0
7,synthetic_only,4,0.25,0.2916666666666667,0.2692307692307692,24.0
7,synthetic_only,accuracy,0.32857142857142857,0.32857142857142857,0.32857142857142857,
7,synthetic_only,macro avg,0.32806636960600377,0.3275166950838307,0.32365864728878424,
7,synthetic_only,weighted avg,0.34286551862771375,0.32857142857142857,0.33077346658559964,
8,real_only,1,0.3333333333333333,0.3684210526315789,0.35,19.0
8,real_only,2,0.47368421052631576,0.42857142857142855,0.45,21.0
8,real_only,3,0.3333333333333333,0.35294117647058826,0.34285714285714286,17.0
8,real_only,4,0.35294117647058826,0.3333333333333333,0.34285714285714286,18.0
8,real_only,accuracy,0.37333333333333335,0.37333333333333335,0.37333333333333335,
8,real_only,macro avg,0.3733230134158927,0.37081674775173223,0.37142857142857144,
8,real_only,weighted avg,0.37733746130030954,0.37333333333333335,0.3746666666666667,
8,low_aug,1,0.5,0.3333333333333333,0.4,12.0
8,low_aug,2,0.4444444444444444,0.3333333333333333,0.38095238095238093,12.0
8,low_aug,3,0.16666666666666666,0.14285714285714285,0.15384615384615385,7.0
8,low_aug,4,0.13333333333333333,0.2857142857142857,0.18181818181818182,7.0
8,low_aug,accuracy,0.2894736842105263,0.2894736842105263,0.2894736842105263,
8,low_aug,macro avg,0.3111111111111111,0.27380952380952384,0.27915417915417917,
8,low_aug,weighted avg,0.3535087719298245,0.2894736842105263,0.30844944529155055,
8,moderate_aug,1,0.5,0.5,0.5,12.0
8,moderate_aug,2,0.6,0.5,0.5454545454545454,18.0
8,moderate_aug,3,0.38461538461538464,0.4166666666666667,0.4,12.0
8,moderate_aug,4,0.4,0.5,0.4444444444444444,8.0
8,moderate_aug,accuracy,0.48,0.48,0.48,
8,moderate_aug,macro avg,0.47115384615384615,0.4791666666666667,0.47247474747474744,
8,moderate_aug,weighted avg,0.4923076923076923,0.48,0.4834747474747475,
8,high_aug,1,0.2857142857142857,0.2222222222222222,0.25,18.0
8,high_aug,2,0.5416666666666666,0.52,0.5306122448979592,25.0
8,high_aug,3,0.5,0.5555555555555556,0.5263157894736842,18.0
8,high_aug,4,0.23529411764705882,0.2857142857142857,0.25806451612903225,14.0
8,high_aug,accuracy,0.41333333333333333,0.41333333333333333,0.41333333333333333,
8,high_aug,macro avg,0.3906687675070028,0.3958730158730158,0.3912481376251689,
8,high_aug,weighted avg,0.4130485527544351,0.41333333333333333,0.41135858078375664,
8,synthetic_only,1,0.25,0.3,0.2727272727272727,30.0
8,synthetic_only,2,0.45454545454545453,0.4,0.425531914893617,50.0
8,synthetic_only,3,0.3125,0.3448275862068966,0.32786885245901637,29.0
8,synthetic_only,4,0.32142857142857145,0.2903225806451613,0.3050847457627119,31.0
8,synthetic_only,accuracy,0.34285714285714286,0.34285714285714286,0.34285714285714286,
8,synthetic_only,macro avg,0.3346185064935065,0.33378754171301445,0.3328031964606545,
8,synthetic_only,weighted avg,0.3518147031539889,0.34285714285714286,0.3458874126175327,
9,real_only,1,0.4090909090909091,0.34615384615384615,0.375,26.0
9,real_only,2,0.36363636363636365,0.5714285714285714,0.4444444444444444,14.0
9,real_only,3,0.6666666666666666,0.47619047619047616,0.5555555555555556,21.0
9,real_only,4,0.4117647058823529,0.4666666666666667,0.4375,15.0
9,real_only,accuracy,0.4473684210526316,0.4473684210526316,0.4473684210526316,
9,real_only,macro avg,0.46278966131907306,0.4651098901098901,0.453125,
9,real_only,weighted avg,0.4724176752040529,0.4473684210526316,0.45001827485380114,
9,low_aug,1,0.5,0.45454545454545453,0.47619047619047616,11.0
9,low_aug,2,0.5,0.2857142857142857,0.36363636363636365,14.0
9,low_aug,3,0.16666666666666666,0.14285714285714285,0.15384615384615385,7.0
9,low_aug,4,0.14285714285714285,0.3333333333333333,0.2,6.0
9,low_aug,accuracy,0.3157894736842105,0.3157894736842105,0.3157894736842105,
9,low_aug,macro avg,0.3273809523809524,0.30411255411255406,0.29841824841824843,
9,low_aug,weighted avg,0.38220551378446116,0.3157894736842105,0.33173493173493174,
9,moderate_aug,1,0.26666666666666666,0.3333333333333333,0.2962962962962963,12.0
9,moderate_aug,2,0.1111111111111111,0.0625,0.08,16.0
9,moderate_aug,3,0.38461538461538464,0.3333333333333333,0.35714285714285715,15.0
9,moderate_aug,4,0.15384615384615385,0.2857142857142857,0.2,7.0
9,moderate_aug,accuracy,0.24,0.24,0.24,
9,moderate_aug,macro avg,0.22905982905982905,0.2537202380952381,0.23335978835978838,
9,moderate_aug,weighted avg,0.2364786324786325,0.24,0.23185396825396826,
9,high_aug,1,0.35714285714285715,0.2777777777777778,0.3125,18.0
9,high_aug,2,0.5416666666666666,0.6190476190476191,0.5777777777777777,21.0
9,high_aug,3,0.3888888888888889,0.5384615384615384,0.45161290322580644,13.0
9,high_aug,4,0.47368421052631576,0.391304347826087,0.42857142857142855,23.0
9,high_aug,accuracy,0.4533333333333333,0.4533333333333333,0.4533333333333333,
9,high_aug,macro avg,0.44034565580618207,0.45664782077825555,0.4426155273937532,
9,high_aug,weighted avg,0.45005151768309665,0.4533333333333333,0.44648591909882235,
9,synthetic_only,1,0.45161290322580644,0.3888888888888889,0.417910447761194,36.0
9,synthetic_only,2,0.3611111111111111,0.30952380952380953,0.3333333333333333,42.0
9,synthetic_only,3,0.2727272727272727,0.3333333333333333,0.3,27.0
9,synthetic_only,4,0.375,0.42857142857142855,0.4,35.0
9,synthetic_only,accuracy,0.36428571428571427,0.36428571428571427,0.36428571428571427,
9,synthetic_only,macro avg,0.36511282176604754,0.36507936507936506,0.3628109452736319,
9,synthetic_only,weighted avg,0.3708097681888004,0.36428571428571427,0.365319829424307,
10,real_only,1,0.1111111111111111,0.14285714285714285,0.125,14.0
10,real_only,2,0.5,0.3684210526315789,0.42424242424242425,19.0
10,real_only,3,0.47619047619047616,0.47619047619047616,0.47619047619047616,21.0
10,real_only,4,0.391304347826087,0.4090909090909091,0.4,22.0
10,real_only,accuracy,0.3684210526315789,0.3684210526315789,0.3684210526315789,
10,real_only,macro avg,0.3696514837819186,0.34913989519252675,0.3563582251082251,
10,real_only,weighted avg,0.39031909483854565,0.3684210526315789,0.3764553429027114,
10,low_aug,1,0.5555555555555556,0.38461538461538464,0.45454545454545453,13.0
10,low_aug,2,0.18181818181818182,0.16666666666666666,0.17391304347826086,12.0
10,low_aug,3,0.16666666666666666,0.14285714285714285,0.15384615384615385,7.0
10,low_aug,4,0.3333333333333333,0.6666666666666666,0.4444444444444444,6.0
10,low_aug,accuracy,0.3157894736842105,0.3157894736842105,0.3157894736842105,
10,low_aug,macro avg,0.30934343434343436,0.3402014652014652,0.30668727407857843,
10,low_aug,weighted avg,0.33080808080808083,0.3157894736842105,0.30893782037946793,
10,moderate_aug,1,0.3333333333333333,0.26666666666666666,0.2962962962962963,15.0
10,moderate_aug,2,0.42857142857142855,0.4,0.41379310344827586,15.0
10,moderate_aug,3,0.3,0.2,0.24,15.0
10,moderate_aug,4,0.14285714285714285,0.4,0.21052631578947367,5.0
10,moderate_aug,accuracy,0.3,0.3,0.3,
10,moderate_aug,macro avg,0.3011904761904762,0.31666666666666665,0.29015392888351144,
10,moderate_aug,weighted avg,0.33285714285714285,0.3,0.30607945150231897,
10,high_aug,1,0.35714285714285715,0.29411764705882354,0.3225806451612903,17.0
10,high_aug,2,0.3888888888888889,0.4375,0.4117647058823529,16.0
10,high_aug,3,0.4782608695652174,0.5238095238095238,0.5,21.0
10,high_aug,4,0.3,0.2857142857142857,0.2926829268292683,21.0
10,high_aug,accuracy,0.38666666666666666,0.38666666666666666,0.38666666666666666,
10,high_aug,macro avg,0.38107315389924085,0.3852853641456583,0.3817570694682279,
10,high_aug,weighted avg,0.3818283873936048,0.38666666666666666,0.3829126363369895,
10,synthetic_only,1,0.2903225806451613,0.2903225806451613,0.2903225806451613,31.0
10,synthetic_only,2,0.45454545454545453,0.3488372093023256,0.39473684210526316,43.0
10,synthetic_only,3,0.19444444444444445,0.25,0.21875,28.0
10,synthetic_only,4,0.3,0.3157894736842105,0.3076923076923077,38.0
10,synthetic_only,accuracy,0.30714285714285716,0.30714285714285716,0.30714285714285716,
10,synthetic_only,macro avg,0.3098281199087651,0.30123731590792435,0.30287543261068306,
10,synthetic_only,weighted avg,0.3242135642135642,0.30714285714285716,0.3127927993059572,
11,real_only,1,0.23809523809523808,0.3125,0.2702702702702703,16.0
11,real_only,2,0.5333333333333333,0.43243243243243246,0.47761194029850745,37.0
11,real_only,3,0.14285714285714285,0.16666666666666666,0.15384615384615385,12.0
11,real_only,4,0.0,0.0,0.0,10.0
11,real_only,accuracy,0.30666666666666664,0.30666666666666664,0.30666666666666664,
11,real_only,macro avg,0.22857142857142854,0.22789977477477477,0.22543209110373288,
11,real_only,weighted avg,0.3367619047619048,0.30666666666666664,0.31789493282030595,
11,low_aug,1,0.375,0.5,0.42857142857142855,12.0
11,low_aug,2,0.8571428571428571,0.42857142857142855,0.5714285714285714,14.0
11,low_aug,3,0.4444444444444444,0.5,0.47058823529411764,8.0
11,low_aug,4,0.16666666666666666,0.25,0.2,4.0
11,low_aug,accuracy,0.4473684210526316,0.4473684210526316,0.4473684210526316,
11,low_aug,macro avg,0.4608134920634921,0.41964285714285715,0.4176470588235294,
11,low_aug,weighted avg,0.5453216374269007,0.4473684210526316,0.4659885006634233,
11,moderate_aug,1,0.25,0.2727272727272727,0.2608695652173913,11.0
11,moderate_aug,2,0.46153846153846156,0.2857142857142857,0.35294117647058826,21.0
11,moderate_aug,3,0.4444444444444444,0.2857142857142857,0.34782608695652173,14.0
11,moderate_aug,4,0.0625,0.25,0.1,4.0
11,moderate_aug,accuracy,0.28,0.28,0.28,
11,moderate_aug,macro avg,0.30462072649572647,0.273538961038961,0.2654092071611253,
11,moderate_aug,weighted avg,0.3782905982905983,0.28,0.3110179028132993,
11,high_aug,1,0.1875,0.2727272727272727,0.2222222222222222,11.0
11,high_aug,2,0.7857142857142857,0.55,0.6470588235294118,40.0
11,high_aug,3,0.42857142857142855,0.42857142857142855,0.42857142857142855,14.0
11,high_aug,4,0.058823529411764705,0.1,0.07407407407407407,10.0
11,high_aug,accuracy,0.4266666666666667,0.4266666666666667,0.4266666666666667,
11,high_aug,macro avg,0.3651523109243697,0.33782467532467536,0.3429816370992842,
11,high_aug,weighted avg,0.534390756302521,0.4266666666666667,0.46756717501815537,
11,synthetic_only,1,0.3333333333333333,0.3235294117647059,0.3283582089552239,34.0
11,synthetic_only,2,0.574468085106383,0.45,0.5046728971962616,60.0
11,synthetic_only,3,0.25806451612903225,0.3076923076923077,0.2807017543859649,26.0
11,synthetic_only,4,0.3103448275862069,0.45,0.3673469387755102,20.0
11,synthetic_only,accuracy,0.39285714285714285,0.39285714285714285,0.39285714285714285,
11,synthetic_only,macro avg,0.36905269053873885,0.3828054298642534,0.37026994982824013,
11,synthetic_only,weighted avg,0.41941423150568063,0.39285714285714285,0.4006409808985614,
12,real_only,1,0.35714285714285715,0.23809523809523808,0.2857142857142857,21.0
12,real_only,2,0.6190476190476191,0.4642857142857143,0.5306122448979592,28.0
12,real_only,3,0.2631578947368421,0.3333333333333333,0.29411764705882354,15.0
12,real_only,4,0.0,0.0,0.0,11.0
12,real_only,accuracy,0.30666666666666664,0.30666666666666664,0.30666666666666664,
12,real_only,macro avg,0.3098370927318296,0.2589285714285714,0.2776110444177671,
12,real_only,weighted avg,0.38374269005847955,0.30666666666666664,0.3369187675070028,
12,low_aug,1,0.3,0.3,0.3,10.0
12,low_aug,2,0.4,0.3,0.34285714285714286,20.0
12,low_aug,3,0.0,0.0,0.0,4.0
12,low_aug,4,0.2,0.5,0.2857142857142857,4.0
12,low_aug,accuracy,0.2894736842105263,0.2894736842105263,0.2894736842105263,
12,low_aug,macro avg,0.22499999999999998,0.275,0.23214285714285712,
12,low_aug,weighted avg,0.3105263157894737,0.2894736842105263,0.2894736842105263,
12,moderate_aug,1,0.18181818181818182,0.2222222222222222,0.2,9.0
12,moderate_aug,2,0.6470588235294118,0.4074074074074074,0.5,27.0
12,moderate_aug,3,0.29411764705882354,0.45454545454545453,0.35714285714285715,11.0
12,moderate_aug,4,0.0,0.0,0.0,3.0
12,moderate_aug,accuracy,0.36,0.36,0.36,
12,moderate_aug,macro avg,0.2807486631016043,0.27104377104377103,0.2642857142857143,
12,moderate_aug,weighted avg,0.4468449197860963,0.36,0.38457142857142856,
12,high_aug,1,0.3333333333333333,0.375,0.35294117647058826,16.0
12,high_aug,2,0.72,0.5454545454545454,0.6206896551724138,33.0
12,high_aug,3,0.35294117647058826,0.375,0.36363636363636365,16.0
12,high_aug,4,0.13333333333333333,0.2,0.16,10.0
12,high_aug,accuracy,0.4266666666666667,0.4266666666666667,0.4266666666666667,
12,high_aug,macro avg,0.3849019607843137,0.37386363636363634,0.3743167988198414,
12,high_aug,weighted avg,0.48098300653594767,0.4266666666666667,0.4473066568320118,
